Date,A-X Whole economy,Private sector,OPQ Public sector
2021-06,120.5,116.9,128.6
2021-07,107.4,104.9,114.9
2021-08,97.8,99.5,94.6
2021-09,96.7,97.1,96
2021-10,95.3,95.5,94.9
2021-11,98.5,98.6,99.7
2021-12,103.2,104.3,99.4
2022-01,97.7,97.7,98
2022-02,98.8,99.6,97.5
2022-03,106,109.4,98
2022-04,107.4,109.4,97.3
2022-05,108.4,111.7,99.4
2022-06,127.8,125.6,131.6
2022-07,113.4,111.8,118.7
2022-08,105.4,107.3,101.4
2022-09,102.8,104.3,99.4
2022-10,102.6,103.7,100.1
2022-11,103.8,105,101.2
2022-12,108.6,109.2,106.1
2023-01,102.5,103.4,100.5
2023-02,102.8,104,100
2023-03,111.7,114.9,103.6
2023-04,113.4,114.5,105.5
2023-05,115.4,117.7,108
2023-06,138.4,132.1,153.7
2023-07,117.8,115.7,124.2
2023-08,109.7,111.3,106.7
2023-09,107,107.1,106.6
2023-10,106.2,106.6,106.1
2023-11,106.2,107.2,105.2
2023-12,109.9,110.2,108.9
2024-01,106.1,105.8,109
2024-02,106.4,106.6,108.3
2024-03,112.1,114,108
2024-04,114.8,114.8,110.7
2024-05,117.4,119.3,113.2
2024-06,138.4,132.6,152.7
2024-07,120.5,117.5,131.9
2024-08,110.9,112.4,110.2
2024-09,108.1,107.8,111.1
2024-10,106.9,106.6,109.5
